product_id,quantity,order_date,generated_at,status,source
31994,1141,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
31995,1230,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32000,387,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32001,571,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32002,621,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32003,201,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32078,159,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32079,151,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32080,150,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32081,64,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32082,129,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32084,149,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32085,206,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32086,331,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32087,279,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32088,341,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
32089,159,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34013,1870,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34014,1143,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34015,4533,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34016,2736,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34017,1161,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34018,1053,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34392,1122,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34393,661,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34403,748,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34406,164,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
34637,3769,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35574,1939,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35576,1275,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35578,723,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35580,1173,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35584,2951,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35585,2177,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35586,565,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35593,277,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35594,191,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35595,628,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35596,564,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
35602,243,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
36155,97,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
36498,86,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
36658,88,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
38744,94,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
39906,457,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
39907,573,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
39908,292,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
44156,86,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
44485,536,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
44486,971,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
44489,730,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
44490,530,2026-02-08,2026-02-13 17:30:28.553805,to_validate,Hurdle_RF
